english,spanish,POS,CEFR,ipa,family_size,frequency,example
allowance,provisión,NOUN,B2,/əˈlaʊ.əns/,2,2948,Bad debt allowance
amortization,amortización,NOUN,C1,/əˌmɔːr.taɪˈzeɪ.ʃən/,3,1920,Loan amortization schedule
adjustment,ajuste,NOUN,B2,/əˈdʒʌst.mənt/,4,2982,Year-end adjustments
appraisal,tasación,NOUN,C1,/əˈpreɪ.zəl/,2,1622,Asset appraisal value
allocation,asignación,NOUN,B2,/ˌæl.əˈkeɪ.ʃən/,3,2957,Cost allocation method
available,disponible,ADJ,B1,/əˈveɪ.lə.bəl/,2,4758,Available funds
application,aplicación,NOUN,B2,/ˌæp.lɪˈkeɪ.ʃən/,3,3440,Accounting application
appendix,anexo,NOUN,B2,/əˈpen.dɪks/,1,2040,Appendix schedules
assets,activos,NOUN,B2,/ˈæs.ets/,3,5264,Current assets listed
appendix,anexo,NOUN,B2,/əˈpen.dɪks/,2,1915,Appendix schedules
arrears,atrasos,NOUN,C1,/əˈrɪərz/,3,944,Payments in arrears
authorized,autorizado,ADJ,B2,/ˈɔː.θə.raɪzd/,1,2387,Authorized capital
amortization,amortización,NOUN,C1,/əˌmɔːr.taɪˈzeɪ.ʃən/,1,1979,Loan amortization schedule
attachment,anexo,NOUN,B2,/əˈtætʃ.mənt/,2,1805,Schedule attachment
actual,real,ADJ,B1,/ˈæk.tʃu.əl/,3,3249,Actual costs
account,cuenta,NOUN,B1,/əˈkaʊnt/,7,4678,Current account balance
accrual,devengo,NOUN,C1,/əˈkruː.əl/,3,2409,Accrual accounting method
amendment,enmienda,NOUN,C1,/əˈmend.mənt/,2,930,Accounting amendment
adjusted,ajustado,ADJ,B2,/əˈdʒʌs.tɪd/,3,2849,Adjusted trial balance
adjusted,ajustado,ADJ,B2,/əˈdʒʌs.tɪd/,1,2910,Adjusted trial balance
annuity,anualidad,NOUN,C1,/əˈnjuː.ə.ti/,3,1241,Pension annuity plan
account,cuenta,NOUN,B1,/əˈkaʊnt/,6,4761,Current account balance
assessment,evaluación,NOUN,B2,/əˈses.mənt/,3,3717,Tax assessment notice
accounting,contabilidad,NOUN,B2,/əˈkaʊn.tɪŋ/,7,4078,Financial accounting standards
approval,aprobación,NOUN,B2,/əˈpruː.vəl/,3,3900,Budget approval process
analysis,análisis,NOUN,B2,/əˈnæl.ə.sɪs/,5,4427,Financial analysis report
amortization,amortización,NOUN,C1,/əˌmɔːr.taɪˈzeɪ.ʃən/,2,1945,Loan amortization schedule
appraisal,tasación,NOUN,C1,/əˈpreɪ.zəl/,3,1656,Asset appraisal value
annuity,anualidad,NOUN,C1,/əˈnjuː.ə.ti/,3,1400,Pension annuity plan
appendix,apéndice,NOUN,B2,/əˈpen.dɪks/,1,2079,Financial appendix
allowance,provisión,NOUN,B2,/əˈlaʊ.əns/,3,3185,Bad debt allowance
attributable,atribuible,ADJ,C1,/əˌtrɪb.jə.tə.bəl/,1,1100,Attributable profits
